id;example;price;service;products;environment;other
ss331;Great service once again food came out quick and the drinks are good. I enjoyed a Caesar salad with pimento cheese balls (fried to perfection).;0;1;1;0;0
ss332;Good food great staff comfortable and accommodating! Thanks  Brewed for taking great care of our group;0;1;1;1;0
ss333;Omg. Love this place. Amazing food great staff and probably the only fancy vegan spot in town. Took my carnivorous friend who also loved it.;0;1;1;0;0
ss334;First time having an affogato and it was amazing!!! I had it with their pistachio gelato perfect combo imho!!  My wife had the strawberry sorbet and loved it.;0;0;1;0;0
ss335;Not only did the cake look amazing it also tasted amazing. So happy with Lola and Sweetness highly recommended.;0;0;1;0;0
ss336;Too salty. It tasted not bad when you ate inside. However your stomach will feel uncomfortable afterwards.;0;0;1;0;0
ss337;Beef tasted really good. It was clean. Staff was friendly. Selection is good. We were very happy with  Wahlburgers.;0;1;1;0;0
ss338;he DF Maple Roundie is the worst thing I ever ate. Too heavy and way too much nutmeg leaving a film on my mouth.;0;0;1;0;0
ss339;Fresh and good quality seafood provided. Would love to revisit again. We had it in Seattle before and we are thrilled to have it now in Portland!!!!! Good service and delicious food!;0;1;1;0;0
ss340;Hands down the best pizza in Buckhead!!! Fresh good quality ingredients. A keeper!!!!;0;0;1;0;0
ss341;First time visiting and I had a wonderful time thanks to our server Bobbie. Recommended the short ribs  recommended the lobster max and cheese . Very responsive and attentive;0;0;1;0;0
ss342;Overrated crowded just okay. The staff was no where to be found when something was needed water glasses always empty will not return here.;0;1;0;1;0
ss343;I enjoyed the Sweet and Spicy Salmon bowl today! It was tasty lite but quite satisfying and fresh! Welcome to the neighborhood Grub!;0;0;1;0;0
ss344;Great Americano and according to wife great ambiance. Sandwiches looked tasty but we had already eaten. Cannoli was a great treat.;0;0;1;1;0
ss345;No frills fast casual sushi. I ordered the sweet girl maki and spicy crazy salmon for takeout and both were delicious;0;0;1;0;0
ss346;Lunch with the essence girls. The salmon burger was really yummy as well as the dry cider on tap.;0;0;1;0;0
ss347;I went here for dinner the other night based on a recommendation of a coworker.  The food is good and spicy  but nothing out of the ordinary. The atmosphere is underwhelming the service is just ok.;0;1;1;1;0
ss348;Loved their Matcha Palmer and beautiful outdoor patio with murals and picnic benches!;0;0;1;1;0
ss349;Great Pad Thai with tofu. Will be definitely coming back for more. Amazing customer service.;0;1;1;0;0
ss350;This place has an abundance of selections the food is very fresh and the service is friendly highly recommend it great value for the money!;1;1;1;0;0
ss351;Friday happy hour!! They have GIANT frozen margaritas that come in fish bowls. Sooo fun. Free chips and good food.;0;0;1;0;0
ss352;Great place to cool down and enjoy an iced coffee or shake! Bonus is if you're hungry there's a restaurant attached as well as a bar.;0;0;1;0;0
ss353;All you need to know is 16$ bottomless mimosas. I don't even remember how the food tasted. Go for the mimosas;1;0;1;0;0
ss354;This place was just okay. The service is really great but I felt that the food was nothing special.;0;1;1;0;0
ss355;Great food and service!!! Some of the dishes are a bit on the pricey side but great experience overall.;1;1;1;0;0
ss356;Limited beer selection and food is over priced. Service and atmosphere were good though.;1;1;1;1;0
ss357;Really nice. Quiet. Reliably Friendly. Inexpensive. A place to think or reconnect with good friends. Patio can be hot. Great waitress.;1;1;0;1;0
ss358;Not the cheapest but fresh and delicious! Love the veggie green machine.;1;0;1;0;0
ss359;Never had better. Lamb hummous salad rice all delicious.;0;0;1;0;0
ss360;Delicious!  Finally got to go after waiting 2 years!  I'm from the San Francisco area.  I got the Yakisoba dog.;0;0;1;0;0
ss361;the quality is pretty good if you go at the right time but it's way too expensive! $2-3+ per plate;1;0;1;0;0
ss362;Got seated at 6:50... Waiter ignored us most of the time... Still waiting for the check at 10:08 now. Decent food. Terrible service.;0;1;0;0;0
ss363;Door Dash. I ordered 1 samosa. 1 falafel ball. 1 shawarma wrap. Falafel ball was tasty. Overall everything is quite typical.;0;0;1;0;0
ss364;Nothing to write home about. Food was ok but not worth the price. Not sure what all the hype is about.;1;0;1;0;0
ss365;Omg I love coming here great atmosphere very good service the waiters are on time always sweet love the food definitely try the fish;0;1;1;1;0
ss366;seriously unless you are seconds from starvation save your money and walk 3-4 blocks to the Upper Crust in the South End. Their pizza is awful and the service is cavalier.;1;1;1;0;0
ss367;the fuck . . . ? they just increased their prices again!  they now have a 2.5 star rating. blaaaaaah.;1;0;0;0;0
ss368;Great place to leave your little one. Affordable and friendly staff. We are very happy to have them available.;1;1;0;0;0
ss369;If you have 4 hours for lunch you'll have no problem eating here.  Awful service which is a shame because their food is pretty good.;0;1;1;0;0
ss370;Great customer service at a fair price. Their method is safe and efficient with no need to tear everything apart. They really helped me out and I recommend you call them first.;0;1;0;0;0
ss371;Locker rooms are always dirty especially the bathrooms. Often on weekends the stalls are out of toilet paper hair balls under the equipment on the floor which are still there a month later.....;0;0;0;1;0
ss372;Out of state and unable to reach anyone by telephone.  USPS has poor customer service. Poor online help.;0;1;0;0;0
ss373;Great place for families! Clean safe and fun for all ages!!;0;0;0;1;0
ss374;5-stars for the food 4-stars for the service (sometimes) 3-stars for the noise. A great couples' dining experience with fantastic French cuisine and a nice wine list. It has a very European feel.;0;1;1;1;0
ss375;Everyone here is so friendly! The whole establishment smells like great food and that's exactly what it is. Delicious;0;1;1;0;0
ss376;Fairly good burgers  but a little too well done. Cant believe you can't order medium rare. Why?;0;0;1;0;0
ss377;Fantastic team. Eric and Jacob were an amazing team. They worked diligently throughout the day and were so flexible with us. 10 out of 10!!!!!;0;1;0;0;0
ss378;Wish I could give it more. Everything about this restaurant was a big negative. The food was bland and service was terrible.;0;1;1;0;0
ss379;Amazing selection of Micro Brews! Try the fried Pickles :);0;0;1;0;0
ss380;This is the best Indian in the Portland metro area;0;0;1;0;0
ss381;Cheap prices ok staff there all younger people so that can be why other then that best place for grocery;1;1;0;0;0
ss382;went there after purchasing a Groupon. Huge mistake. Rolls were not good. Looked stale.;0;0;1;0;0
ss383;Awesome service  clean restaurant good food. Since I am middle Eastern I would like a little bit more flavor. But my friends loved it:);0;1;1;1;0
ss384;Great local restaurant to hang out with friends and have a decent meal.  We like the bar side for the atmosphere.  Great burgers.;0;0;1;1;0
ss385;Pricey but high quality reminding me of the Healdsburg Bakery in Northern California. I had the blueberry bread $4. I will return.;1;0;1;0;0
ss386;Always amazing food and amazing service!! They have good drinks and one of the beat paella in town;0;1;1;0;0
ss387;7$$$ for a flavorless smoothie. It tasted like water it barely had any flavor. Def not worth the price;1;0;1;0;0
ss388;reat product for the money!! If you ever have a problem  don't fret. Customer service is A+! Definitely would recommend this company!!!;1;1;1;0;0
ss389;Always plenty of choices well stocked. Very helpful customer service.;0;1;1;0;0
ss390;I have no words for this unscrambled sausage and egg taco other than to do better  Joe's Bakery.;0;0;1;0;0
ss391;Rude rude rude! Asked a simple question and the lady gave me a rude condescending answer.;0;1;0;0;0
ss392;excellent white Sangria and awesome avocado chicken pizza!;0;0;1;0;0
ss393;nope over-priced hipster doughnuts.;1;0;1;0;0
ss394;Are they still open? No web site and the phone number doesn't work.;0;1;0;0;1
