id,labels,sentences,PROPN,PROPN+AUX,PROPN+AUX+ADJ,PROPN+AUX+ADJ+*+NOUN,PROPN+AUX+*+ADJ,PROPN+*+ADJ,PROPN+*+AUX,PROPN|NUM,PROPN|[clean],PROPN|[clean]+*+ADJ,PROPN|[bed],PROPN|[bed]+*+ADJ,PROPN|[delicious],PROPN|[nice],PROPN|[nice]+*+ADJ,PROPN|$QUANTITY,PROPN|$QUANTITY+*+ADJ,ADV+PRON|VERB,ADV+PRON,ADV+PRON|ADJ,ADV+PRON|[clean],ADV+PRON|[delicious],ADV+VERB|PRON,ADV+VERB,ADV+VERB|ADJ,ADV+VERB|[clean],ADV+VERB|[delicious],ADV,ADV+ADJ|VERB,ADV+ADJ,ADV+[clean]|PRON,ADV+[clean]|VERB,ADV+[clean],ADV+[clean]|ADJ,ADV+[clean]|[delicious],ADV+[delicious]|PRON,ADV+[delicious]|VERB,ADV+[delicious],ADV+[delicious]|ADJ,ADV+[delicious]|[clean],ADV|[bed],ADV|$ORG,ADV|$QUANTITY,ADV|$QUANTITY+ADJ,NUM,NUM+NOUN,NUM+NOUN+ADJ,NUM+NOUN+*+ADJ,NUM+*+NOUN,NUM+*+ADJ,NUM+*+$QUANTITY,NUM+$QUANTITY,NUM+$QUANTITY+ADJ,NUM+$QUANTITY+ADJ+NOUN,NUM+$QUANTITY+ADJ+NOUN+VERB,NUM+$QUANTITY+ADJ+NOUN+*+VERB,NUM+$QUANTITY+ADJ+*+NOUN,NUM+$QUANTITY+ADJ+*+NOUN+VERB,NUM+$QUANTITY+*+NOUN,NUM+$QUANTITY+*+NOUN+VERB,NUM+$QUANTITY+*+ADJ,NUM+$QUANTITY+*+ADJ+NOUN,NUM+$QUANTITY+*+ADJ+NOUN+VERB,NUM|PROPN,NUM|[clean],NUM|[clean]+*+ADJ,NUM|[bed],NUM|[bed]+*+ADJ,NUM|[delicious],NUM|[nice],NUM|[nice]+NOUN,NUM|$ORG,NUM|$ORG+*+ADJ,[clean],[clean]+*+ADJ,[clean]+*+ADJ+VERB,[clean]+*+ADJ+[bed],[clean]+*+ADJ|ADV,[clean]+*+ADJ|ADV+VERB,[clean]+*+ADV,[clean]+*+ADV+VERB,[clean]+*+ADV|ADJ,[clean]+*+ADV|ADJ+VERB,[clean]|PROPN,[clean]|PROPN+*+ADJ,[clean]|ADV,[clean]|NUM,[clean]|NUM+*+ADJ,[clean]|[bed],[clean]|[bed]+*+ADJ,[clean]|[delicious],[clean]|[nice],[clean]|[nice]+*+ADJ,[clean]|$ORG,[clean]|$ORG+*+ADJ,[clean]|$QUANTITY,[clean]|$QUANTITY+*+ADJ,[bed],[bed]+*+ADJ,[bed]+*+ADJ+NOUN,[bed]|PROPN,[bed]|PROPN+*+ADJ,[bed]|ADV,[bed]|[clean],[bed]|[clean]+*+ADJ,[bed]|[delicious],[bed]|[nice],[bed]|[nice]+*+ADJ,[bed]|$ORG,[bed]|$ORG+*+ADJ,[bed]|$ORG+*+ADJ+NOUN,[delicious],[delicious]|PROPN,[delicious]|ADV,[delicious]|NUM,[delicious]|[clean],[delicious]|[bed],[delicious]|[nice],[delicious]|$ORG,[delicious]|$QUANTITY,[nice],[nice]+NOUN,[nice]+*+NOUN,[nice]+*+NOUN|ADJ,[nice]+*+ADJ,[nice]+*+ADJ|NOUN,[nice]|PROPN,[nice]|PROPN+*+ADJ,[nice]|[clean],[nice]|[clean]+*+ADJ,[nice]|[bed],[nice]|[bed]+*+ADJ,[nice]|[delicious],[nice]|$ORG,[nice]|$ORG+*+ADJ,$ORG,$ORG+*+ADJ,$ORG|ADV,$ORG|NUM,$ORG|NUM+*+ADJ,$ORG|[clean],$ORG|[clean]+*+ADJ,$ORG|[bed],$ORG|[bed]+*+ADJ,$ORG|[bed]+*+ADJ+NOUN,$ORG|[delicious],$ORG|[nice],$ORG|[nice]+*+ADJ,$ORG|$QUANTITY,$ORG|$QUANTITY+*+ADJ,$ORG|$QUANTITY+*+ADJ+NOUN,$QUANTITY,$QUANTITY+NOUN,$QUANTITY+NOUN+ADJ,$QUANTITY+NOUN+*+ADJ,$QUANTITY+ADJ,$QUANTITY+ADJ+NOUN,$QUANTITY+ADJ+NOUN+VERB,$QUANTITY+ADJ+NOUN+*+VERB,$QUANTITY+ADJ+*+NOUN,$QUANTITY+ADJ+*+NOUN+VERB,$QUANTITY+*+NOUN,$QUANTITY+*+NOUN+VERB,$QUANTITY+*+NOUN+ADJ,$QUANTITY+*+ADJ,$QUANTITY+*+ADJ+NOUN,$QUANTITY+*+ADJ+NOUN+VERB,$QUANTITY|PROPN,$QUANTITY|PROPN+*+ADJ,$QUANTITY|ADV,$QUANTITY|ADV+ADJ,$QUANTITY|[clean],$QUANTITY|[clean]+*+ADJ,$QUANTITY|[bed],$QUANTITY|[bed]+*+ADJ,$QUANTITY|[bed]+*+ADJ+NOUN,$QUANTITY|[delicious],$QUANTITY|[nice],$QUANTITY|[nice]+NOUN,$QUANTITY|[nice]+*+NOUN,$QUANTITY|[nice]+*+ADJ,$QUANTITY|[nice]+*+ADJ|NOUN,$QUANTITY|$ORG,$QUANTITY|$ORG+*+ADJ,$QUANTITY|$ORG+*+ADJ+NOUN
10,0,"They have coupons discount for first second and third time customers through their website .
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,0,Only downside : three entrees served simultaneously but fourth ( beet/ goat cheese ravioli ) was 2 - 3 minutes later which allowed my accompaniments ( delicious creamy polenta ) to cool off to much .,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17,0,I 've been using this Discount Tire location for many years and for my last 3 vehicles .,1,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0,Only issue I have with this place is that they've raised their prices twice in the last year and now it's $2.10 for almost every plate which I think is very high for what you get,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,0,"While he checked on the price (which seemed to take much more effort than it should have), I found the shoes on-line for almost half the price.
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,0,"Hence the food is way too pricey for what's offered
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,0,"For the money we paid (over 80 $ for 1 appetizer, 2 dinners, 2 drinks) we could not eat much",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,"I was looking for golf shoes, and found some that felt good and fit well but had no price.
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,I purchased a Gibeon Meteorite and black zirconium wedding band from Rings Unique for approximately $1200.,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,"This particular location has a good check in deal.
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,0,"Rodney and his crew gave us a great price and did the work so quick, literally, it was done before we knew it
",1,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
