id,labels,sentences,PROPN,PROPN+*+NOUN,PROPN+*+NOUN+ADV,PROPN|NUM,PROPN|[price],PROPN|[time],PROPN|[time]+*+NOUN,PROPN|[time]+*+NOUN+ADV,PROPN|[shoe],PROPN|[reasonable],PROPN|[reasonable]+*+NOUN,PROPN|$MONEY,PROPN|$ORDINAL,PROPN|$ORDINAL+*+NOUN,NUM,NUM+*+PRON+VERB,NUM+*+PRON+VERB+ADJ,NUM+*+PRON+VERB+ADJ+NOUN,NUM+*+PRON,NUM|PROPN,NUM|[price],NUM|[price]+*+PRON+VERB,NUM|[price]+*+PRON,NUM|[time],NUM|[shoe],NUM|[reasonable],NUM|$ORDINAL,[price]+PRON,[price]+PRON|ADV,[price]+PRON|AUX,[price],[price]+ADV|PRON,[price]+ADV,[price]+ADV|AUX,[price]+AUX|PRON,[price]+AUX,[price]+AUX|ADV,[price]+*+PRON+VERB,[price]+*+PRON,[price]+*+PRON|ADJ,[price]+*+PRON|ADV,[price]+*+PRON|AUX,[price]+*+PRON|[reasonable],[price]+*+VERB,[price]+*+VERB|PRON,[price]+*+VERB|ADJ,[price]+*+VERB|ADV,[price]+*+VERB|AUX,[price]+*+VERB|[reasonable],[price]+*+ADJ,[price]+*+ADJ|PRON,[price]+*+ADJ|VERB,[price]+*+ADJ|ADV,[price]+*+ADJ|AUX,[price]+*+ADV,[price]+*+ADV+AUX,[price]+*+ADV|PRON,[price]+*+ADV|VERB,[price]+*+ADV|ADJ,[price]+*+ADV|AUX,[price]+*+ADV|[reasonable],[price]+*+AUX,[price]+*+AUX+ADJ,[price]+*+AUX+ADJ|ADV,[price]+*+AUX+ADV,[price]+*+AUX+ADV|ADJ,[price]+*+AUX+ADV|[reasonable],[price]+*+AUX+[reasonable],[price]+*+AUX+[reasonable]|ADV,[price]+*+AUX|PRON,[price]+*+AUX|VERB,[price]+*+[reasonable],[price]+*+[reasonable]|PRON,[price]+*+[reasonable]|VERB,[price]+*+[reasonable]|ADV,[price]+*+[reasonable]|AUX,[price]|PROPN,[price]|NUM,[price]|NUM+*+PRON+VERB,[price]|NUM+*+PRON,[price]|[time],[price]|[time]+ADV,[price]|[time]+*+ADV,[price]|$MONEY,[price]|$MONEY+*+PRON+VERB,[price]|$MONEY+*+PRON,[price]|$ORDINAL,[price]|$ORDINAL+*+ADJ,[time],[time]+NOUN,[time]+NOUN|ADV,[time]+ADV,[time]+ADV|NOUN,[time]+*+NOUN,[time]+*+NOUN+ADV,[time]+*+ADV,[time]+*+ADV|NOUN,[time]|PROPN,[time]|PROPN+*+NOUN,[time]|PROPN+*+NOUN+ADV,[time]|NUM,[time]|[price],[time]|[price]+ADV,[time]|[price]+*+ADV,[time]|[shoe],[time]|[shoe]+ADV,[time]|[shoe]+*+ADV,[time]|[reasonable],[time]|[reasonable]+*+NOUN,[time]|$MONEY,[shoe],[shoe]+ADV,[shoe]+AUX,[shoe]+AUX+*+ADJ,[shoe]+AUX+*+ADJ+NOUN,[shoe]+AUX+*+ADJ+[price],[shoe]+*+ADV,[shoe]+*+AUX,[shoe]|PROPN,[shoe]|NUM,[shoe]|[price],[shoe]|[price]+ADV,[shoe]|[price]+ADV|AUX,[shoe]|[price]+AUX,[shoe]|[price]+AUX|ADV,[shoe]|[price]+*+ADV,[shoe]|[price]+*+ADV|AUX,[shoe]|[price]+*+AUX,[shoe]|[time],[shoe]|[time]+ADV,[shoe]|[time]+*+ADV,[shoe]|[reasonable],[shoe]|$MONEY,[shoe]|$ORDINAL,[reasonable],[reasonable]+*+NOUN,[reasonable]+*+NOUN+VERB,[reasonable]|PROPN,[reasonable]|PROPN+*+NOUN,[reasonable]|NUM,[reasonable]|[price],[reasonable]|[time],[reasonable]|[time]+*+NOUN,[reasonable]|[shoe],[reasonable]|$MONEY,[reasonable]|$ORDINAL,[reasonable]|$ORDINAL+*+NOUN,$MONEY,$MONEY+*+PRON+VERB,$MONEY+*+PRON+VERB+ADJ,$MONEY+*+PRON+VERB+ADJ+NOUN,$MONEY+*+PRON,$MONEY|PROPN,$MONEY|[price],$MONEY|[price]+*+PRON+VERB,$MONEY|[price]+*+PRON,$MONEY|[time],$MONEY|[shoe],$MONEY|[reasonable],$MONEY|$ORDINAL,$ORDINAL,$ORDINAL+NOUN,$ORDINAL+NOUN+*+PRON,$ORDINAL+*+NOUN,$ORDINAL+*+ADJ,$ORDINAL+*+ADJ+NOUN,$ORDINAL+*+ADJ+[time],$ORDINAL+*+ADJ+[time]+NOUN,$ORDINAL+*+[time],$ORDINAL+*+[time]+NOUN,$ORDINAL+[time],$ORDINAL+[time]+NOUN,$ORDINAL+[time]+NOUN+*+PRON,$ORDINAL+[time]+*+NOUN,$ORDINAL|PROPN,$ORDINAL|PROPN+*+NOUN,$ORDINAL|NUM,$ORDINAL|[price],$ORDINAL|[price]+*+ADJ,$ORDINAL|[time],$ORDINAL|[time]+NOUN,$ORDINAL|[time]+*+NOUN,$ORDINAL|[shoe],$ORDINAL|[reasonable],$ORDINAL|[reasonable]+*+NOUN,$ORDINAL|$MONEY
s80,0,"Do not eat here, it is unsanitary.
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s79,0,"It's such a modern restaurant but their dishes are authentic and super delicious
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s73,0,"Our server actually seemed annoyed that he had to talk with us... Just another table and more faces... More orders... Move it along. 
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s90,0,"The manager that did my nails has the worst personality.
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s98,0,"Customer service told me """" nothing was rescheduled""""
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s37,0,We arrived at 6 pm and the employees told us the order was n't ready .,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
s109,0,Horrible service attitude.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s110,0,The server was cold and seemingly uninterested in making our experience pleasant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s48,0,"I did end up finding the perfect doll.
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s35,0,"needless to say whomever told me this , is a genius .
",1,0,0,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
s58,0,"This man is unstable and incompetent as a manager
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s81,0,"Great service at lunch.
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
