id,labels,sentences,PROPN,PROPN+VERB,PROPN+VERB|NOUN,PROPN+VERB|AUX,PROPN+NOUN,PROPN+NOUN|VERB,PROPN+NOUN|ADJ,PROPN+NOUN|AUX,PROPN+NOUN|AUX+*+ADJ,PROPN+NOUN|AUX+*+ADJ|ADV,PROPN+NOUN|AUX+*+ADV,PROPN+NOUN|AUX+*+ADV|ADJ,PROPN+ADJ,PROPN+ADJ|NOUN,PROPN+ADJ|AUX,PROPN+AUX,PROPN+AUX|VERB,PROPN+AUX|NOUN,PROPN+AUX|NOUN+*+ADJ,PROPN+AUX|NOUN+*+ADJ|ADV,PROPN+AUX|NOUN+*+ADV,PROPN+AUX|NOUN+*+ADV|ADJ,PROPN+AUX|ADJ,PROPN+*+VERB,PROPN+*+VERB+NOUN,PROPN+*+VERB+NOUN|NUM,PROPN+*+VERB+NUM,PROPN+*+VERB+NUM|NOUN,PROPN+*+VERB|NOUN,PROPN+*+VERB|ADJ,PROPN+*+VERB|ADJ+NOUN,PROPN+*+VERB|ADV,PROPN+*+VERB|AUX,PROPN+*+VERB|AUX+NUM,PROPN+*+VERB|$MONEY,PROPN+*+VERB|$MONEY+NUM,PROPN+*+NOUN,PROPN+*+NOUN|VERB,PROPN+*+NOUN|ADJ,PROPN+*+NOUN|ADV,PROPN+*+NOUN|AUX,PROPN+*+NOUN|[take],PROPN+*+NOUN|$MONEY,PROPN+*+ADJ,PROPN+*+ADJ+NOUN,PROPN+*+ADJ|VERB,PROPN+*+ADJ|VERB+NOUN,PROPN+*+ADJ|NOUN,PROPN+*+ADJ|ADV,PROPN+*+ADJ|AUX,PROPN+*+ADJ|[take],PROPN+*+ADV,PROPN+*+ADV+ADJ,PROPN+*+ADV+ADJ|$MONEY,PROPN+*+ADV+$MONEY,PROPN+*+ADV+$MONEY|ADJ,PROPN+*+ADV|VERB,PROPN+*+ADV|NOUN,PROPN+*+ADV|ADJ,PROPN+*+ADV|AUX,PROPN+*+ADV|[take],PROPN+*+AUX,PROPN+*+AUX+ADV,PROPN+*+AUX+ADV|NUM,PROPN+*+AUX+NUM,PROPN+*+AUX+NUM|ADV,PROPN+*+AUX|VERB,PROPN+*+AUX|VERB+NUM,PROPN+*+AUX|NOUN,PROPN+*+AUX|ADJ,PROPN+*+AUX|ADV,PROPN+*+AUX|[take],PROPN+*+AUX|[take]+NUM,PROPN+*+AUX|$MONEY,PROPN+*+AUX|$MONEY+NUM,PROPN|[try],PROPN|[try]+*+VERB,PROPN|[try]+*+VERB+NOUN,PROPN|[time],PROPN|[time]+*+NOUN,PROPN|[time]+*+NOUN|ADV,PROPN|[time]+*+ADV,PROPN|[time]+*+ADV|NOUN,PROPN|[shop],PROPN|[shop]+*+ADV,PROPN|[shop]+*+ADV|AUX,PROPN|[shop]+*+AUX,PROPN|[shop]+*+AUX|ADV,NUM,NUM+NOUN,NUM+*+VERB,NUM+*+VERB|PROPN,NUM+*+VERB|NOUN,NUM+*+VERB|NOUN+ADV,NUM+*+VERB|$ORG,NUM+*+PROPN,NUM+*+PROPN|VERB,NUM+*+PROPN|NOUN,NUM+*+PROPN|ADV,NUM+*+NOUN,NUM+*+NOUN+VERB,NUM+*+NOUN+ADV,NUM+*+ADV,NUM+*+ADV|PROPN,NUM+*+ADV|NOUN,NUM+*+ADV|$ORG,NUM+*+$ORG,NUM+*+$ORG|VERB,NUM+*+$ORG|NOUN,NUM+*+$ORG|ADV,NUM|PROPN,NUM|PROPN+NOUN,NUM|PROPN+*+VERB,NUM|PROPN+*+NOUN,NUM|PROPN+*+ADV,NUM|[time],NUM|[time]+*+NOUN,NUM|[time]+*+NOUN+ADV,NUM|[time]+*+ADV,NUM|[shop],NUM|[shop]+*+ADV,NUM|$ORG,NUM|$ORG+NOUN,NUM|$ORG+*+PROPN,NUM|$ORG+*+NOUN,NUM|$ORG+*+ADV,[try],[try]+*+VERB+PRON,[try]+*+VERB+PRON|NOUN,[try]+*+VERB,[try]+*+VERB+NOUN|PRON,[try]+*+VERB+NOUN,[try]|PROPN,[try]|PROPN+*+VERB,[try]|PROPN+*+VERB+NOUN,[try]|[time],[try]|[shop],[try]|[take],[try]|$DATE,[try]|$MONEY,[try]|$ORDINAL,[try]|$ORG,[shop]+PRON,[shop]+PRON|ADV,[shop],[shop]+ADV|PRON,[shop]+ADV,[shop]|PROPN,[shop]|PROPN+*+ADV,[shop]|PROPN+*+ADV|AUX,[shop]|PROPN+*+AUX,[shop]|PROPN+*+AUX|ADV,[shop]|NUM,[shop]|NUM+*+ADV,[shop]|[try],[shop]|[time],[shop]|[time]+ADV,[shop]|[time]+*+ADV,[shop]|[take],[shop]|$DATE,[shop]|$MONEY,[shop]|$ORDINAL,[shop]|$ORG,[shop]|$ORG+*+ADV,[shop]|$ORG+*+ADV|AUX,[shop]|$ORG+*+AUX,[shop]|$ORG+*+AUX|ADV,[take],[take]+NUM,[take]+*+NOUN,[take]+*+NOUN+ADV,[take]|PROPN,[take]|PROPN+*+NOUN,[take]|NUM,[take]|NUM+*+NOUN,[take]|NUM+*+NOUN+ADV,[take]|[try],[take]|[time],[take]|[time]+*+NOUN,[take]|[time]+*+NOUN+ADV,[take]|[shop],[take]|$DATE,[take]|$DATE+*+NOUN,[take]|$MONEY,[take]|$MONEY+NUM,[take]|$MONEY+*+NOUN,[take]|$MONEY+*+NOUN|NUM,[take]|$MONEY+*+NUM,[take]|$MONEY+*+NUM|NOUN,[take]|$ORDINAL,[take]|$ORG,[take]|$ORG+*+NOUN,$MONEY,$MONEY+NOUN,$MONEY+NOUN|NUM,$MONEY+NUM,$MONEY+NUM|NOUN,$MONEY|PROPN,$MONEY|PROPN+NOUN,$MONEY|PROPN+*+NOUN,$MONEY|NUM,$MONEY|NUM+NOUN,$MONEY|NUM+*+NOUN,$MONEY|[try],$MONEY|[time],$MONEY|[time]+*+NOUN,$MONEY|[shop],$MONEY|[take],$MONEY|[take]+NUM,$MONEY|[take]+*+NOUN,$MONEY|[take]+*+NOUN|NUM,$MONEY|[take]+*+NUM,$MONEY|[take]+*+NUM|NOUN,$MONEY|$DATE,$MONEY|$DATE+NOUN,$MONEY|$DATE+*+NOUN,$MONEY|$ORDINAL,$MONEY|$ORG,$MONEY|$ORG+NOUN,$ORG,$ORG+PROPN,$ORG+PROPN|NOUN,$ORG+PROPN|NOUN+*+ADV,$ORG+PROPN|AUX,$ORG+PROPN|AUX+*+ADV,$ORG+NOUN,$ORG+NOUN|PROPN,$ORG+NOUN|PROPN+*+ADV,$ORG+NOUN|AUX,$ORG+NOUN|AUX+*+ADV,$ORG+AUX,$ORG+AUX|PROPN,$ORG+AUX|PROPN+*+ADV,$ORG+AUX|NOUN,$ORG+AUX|NOUN+*+ADV,$ORG|PROPN,$ORG|PROPN+NOUN,$ORG|PROPN+NOUN|AUX,$ORG|PROPN+NOUN|AUX+*+ADV,$ORG|PROPN+AUX,$ORG|PROPN+AUX|NOUN,$ORG|PROPN+AUX|NOUN+*+ADV,$ORG|PROPN+*+NOUN,$ORG|PROPN+*+NOUN|ADV,$ORG|PROPN+*+NOUN|AUX,$ORG|PROPN+*+ADV,$ORG|PROPN+*+ADV+ADJ,$ORG|PROPN+*+ADV|NOUN,$ORG|PROPN+*+ADV|AUX,$ORG|PROPN+*+AUX,$ORG|PROPN+*+AUX+ADV,$ORG|PROPN+*+AUX|NOUN,$ORG|PROPN+*+AUX|ADV,$ORG|NUM,$ORG|NUM+NOUN,$ORG|NUM+*+PROPN,$ORG|NUM+*+NOUN,$ORG|NUM+*+ADV,$ORG|[try],$ORG|[time],$ORG|[time]+*+NOUN,$ORG|[time]+*+NOUN|ADV,$ORG|[time]+*+ADV,$ORG|[time]+*+ADV|NOUN,$ORG|[shop],$ORG|[shop]+*+ADV,$ORG|[shop]+*+ADV|AUX,$ORG|[shop]+*+AUX,$ORG|[shop]+*+AUX|ADV,$ORG|[take],$ORG|[take]+*+NOUN,$ORG|$DATE,$ORG|$DATE+NOUN,$ORG|$DATE+*+NOUN,$ORG|$ORDINAL,$ORG|$ORDINAL+*+PROPN
s93,1,"Well, massively disappointed with this place. Fries were cold, I mean 5 HOUR cold!! The burger? Smashed together like they were trying to save space in bvb yge bag.",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s29,1,"Prices here are very reasonable!
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s2,0,They have some great offers going on now with even 70% off on some items.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s4,0,"The woman told me that her manager said yes they have the calls recorded , but he will not listen to them , and that she was ' proceeding to cancel this call ' ..
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s22,0,"I sat outdoors and enjoyed the nice string lighting and music that was playing
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s51,0,"the interior is clean and has an almost perfect health rating
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s95,0,"Everything we tried so far was delicious!
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s67,0,"The portion sizes here are gigantic....we ordered based on our hunger level and should have ordered one plate to share.
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s84,0,"For the price I paid, I get more with a vist to another fast food competitor.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s43,0,"All the instructors are friendly and helpful. 
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
