id,labels,sentences,ADV+PRON|VERB,ADV+PRON,ADV+PRON|ADJ,ADV+PRON|AUX,ADV+PRON|[price],ADV+VERB|PRON,ADV+VERB,ADV+VERB|ADJ,ADV+VERB|AUX,ADV,ADV+ADJ|PRON,ADV+ADJ|VERB,ADV+ADJ,ADV+ADJ|AUX,ADV+ADJ|AUX+*+NOUN,ADV+ADJ|AUX+*+[time],ADV+ADJ|[price],ADV+AUX|PRON,ADV+AUX,ADV+AUX|ADJ,ADV+AUX|ADJ+*+NOUN,ADV+AUX|ADJ+*+[time],ADV+*+PRON|VERB,ADV+*+PRON,ADV+*+PRON|ADJ,ADV+*+PRON|ADJ+NOUN,ADV+*+PRON|ADJ+[time],ADV+*+PRON|ADJ+[time]|NOUN,ADV+*+PRON|AUX,ADV+*+PRON|[price],ADV+*+VERB|PRON,ADV+*+VERB,ADV+*+VERB|ADJ,ADV+*+VERB|AUX,ADV+*+ADJ|PRON,ADV+*+ADJ|PRON+NOUN,ADV+*+ADJ|PRON+[time],ADV+*+ADJ|PRON+[time]|NOUN,ADV+*+ADJ|VERB,ADV+*+ADJ,ADV+*+ADJ|AUX+PRON,ADV+*+ADJ|AUX,ADV+*+ADJ|[price],ADV+*+AUX|PRON,ADV+*+AUX|VERB,ADV+*+AUX,ADV+*+AUX|ADJ+PRON,ADV+*+AUX|ADJ,ADV+*+[price]|PRON,ADV+*+[price]|VERB,ADV+*+[price],ADV+*+[price]|ADJ,ADV+*+[price]|AUX,ADV+[price]|PRON,ADV+[price],ADV+[price]|ADJ,ADV+[price]|AUX,ADV|PROPN,ADV|NUM,ADV|NUM+*+PRON,ADV|[price],ADV|[price]+AUX,ADV|[price]+*+ADJ,ADV|[price]+*+ADJ|AUX,ADV|[price]+*+AUX,ADV|[price]+*+AUX+ADJ,ADV|[discount],ADV|[discount]+*+ADJ,ADV|[time],ADV|[time]+*+PRON,ADV|$DATE,ADV|$MONEY,ADV|$MONEY+*+PRON,ADV|$ORDINAL,ADV|$ORDINAL+*+ADJ,NUM,NUM+NOUN,NUM+*+PRON,NUM+*+PRON|NOUN,NUM+*+PRON|[discount],NUM+*+PRON|$PERCENT,NUM+*+NOUN|PRON,NUM+*+NOUN,NUM+*+[discount]|PRON,NUM+*+[discount],NUM+*+[discount]|NOUN,NUM+*+$PERCENT|PRON,NUM+*+$PERCENT,NUM+*+$PERCENT|NOUN,NUM+$PERCENT,NUM+$PERCENT|NOUN,NUM|ADV,NUM|ADV+*+PRON,NUM|[price],NUM|[discount],NUM|[discount]+NOUN,NUM|[discount]+*+NOUN,NUM|[time],NUM|[time]+NOUN,NUM|[time]+*+PRON,NUM|[time]+*+PRON|NOUN,NUM|[time]+*+NOUN,NUM|[place],NUM|$ORDINAL,NUM|$ORDINAL+NOUN,NUM|$ORDINAL+*+NOUN,[price],[price]+AUX,[price]|PROPN,[price]|ADV,[price]|ADV+AUX,[price]|ADV+*+ADJ,[price]|ADV+*+ADJ|AUX,[price]|ADV+*+AUX,[price]|ADV+*+AUX+ADJ,[price]|NUM,[price]|[discount],[price]|[discount]+*+ADJ,[price]|[time],[price]|[place],[price]|[place]+AUX,[price]|[place]+*+AUX,[price]|$DATE,[price]|$MONEY,[price]|$ORDINAL,[price]|$ORDINAL+*+ADJ,[price]|$PERCENT,[discount],[discount]+NOUN,[discount]+*+NOUN,[discount]+*+NOUN|ADJ,[discount]|PROPN,[discount]|PROPN+NOUN,[discount]|PROPN+*+NOUN,[discount]|ADV,[discount]|ADV+*+ADJ,[discount]|NUM,[discount]|NUM+NOUN,[discount]|NUM+*+NOUN,[discount]|[price],[discount]|[price]+*+ADJ,[discount]|[time],[discount]|[time]+NOUN,[discount]|[time]+*+NOUN,[discount]|[place],[discount]|$DATE,[discount]|$DATE+NOUN,[discount]|$DATE+*+NOUN,[time],[time]+NOUN,[time]+NOUN|ADV,[time]+ADV,[time]+ADV|NOUN,[time]+*+NOUN,[time]+*+NOUN|PRON,[time]|PROPN,[time]|PROPN+NOUN,[time]|PROPN+*+NOUN,[time]|ADV,[time]|ADV+*+PRON,[time]|NUM,[time]|NUM+NOUN,[time]|NUM+*+PRON,[time]|NUM+*+PRON|NOUN,[time]|NUM+*+NOUN,[time]|[price],[time]|[discount],[time]|[discount]+NOUN,[time]|[discount]+*+NOUN,[time]|[place],[time]|[place]+*+ADV,[time]|$DATE,[time]|$DATE+NOUN,[time]|$DATE+*+NOUN,[time]|$MONEY,[time]|$MONEY+*+PRON,[time]|$PERCENT,[time]|$PERCENT+NOUN,[time]|$PERCENT+*+NOUN,[place],[place]+AUX,[place]+*+VERB,[place]+*+VERB|ADV,[place]+*+VERB|AUX,[place]|PROPN,[place]|ADV,[place]|ADV+AUX,[place]|ADV+*+VERB,[place]|ADV+*+VERB|AUX,[place]|ADV+*+AUX,[place]|NUM,[place]|[price],[place]|[price]+AUX,[place]|[price]+*+AUX,[place]|[discount],[place]|[time],[place]|[time]+*+ADV,[place]|$DATE,[place]|$MONEY,[place]|$ORDINAL,[place]|$PERCENT
11,1,"This place is only worth your time if you are looking for discount designer jeans .
",0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
12,1,"They have coupons discount for first second and third time customers through their website .
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
13,1,"Me : Then why did you tell me they were on discount ?
",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
14,1,"Adult tickets are $ 13.50 but they have military discount .
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
15,0,"The staff is always friendly and they make you feel comfortable even when you're getting uncomfortable work done.
",0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,1,1,0,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,"Perfect little spot with healthy options and everything was so delicious.
",0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,"Super quick food lines and attentive employees.
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,"Staff is nice and would help to fulfill your requests.
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,1,"I 've been using this Discount Tire location for many years and for my last 3 vehicles .
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
20,1,"I love that for things you order regularly you can establish a standing order and get a 5 % discount ( milk , eggs , etc . ) .
",1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1
